10258,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-18-823366.pcd,pcd
10259,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-18-925942.pcd,pcd
10260,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-026704.pcd,pcd
10261,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-120155.pcd,pcd
10262,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-221912.pcd,pcd
10263,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-321067.pcd,pcd
10264,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-419098.pcd,pcd
10265,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-525944.pcd,pcd
10266,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-627506.pcd,pcd
10267,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-723167.pcd,pcd
10268,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-823533.pcd,pcd
10269,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-19-921236.pcd,pcd
10270,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-020886.pcd,pcd
10271,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-118675.pcd,pcd
10272,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-228680.pcd,pcd
10273,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-323756.pcd,pcd
10274,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-425867.pcd,pcd
10275,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-523287.pcd,pcd
10276,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-623035.pcd,pcd
10277,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-720423.pcd,pcd
10278,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-829606.pcd,pcd
10279,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-20-928228.pcd,pcd
10280,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-027950.pcd,pcd
10281,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-125213.pcd,pcd
10282,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-221372.pcd,pcd
10283,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-321731.pcd,pcd
10284,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-418290.pcd,pcd
10285,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-519678.pcd,pcd
10286,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-623814.pcd,pcd
10287,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-726536.pcd,pcd
10288,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-823093.pcd,pcd
10289,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-21-924506.pcd,pcd
10290,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-022738.pcd,pcd
10291,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-122342.pcd,pcd
10292,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-222254.pcd,pcd
10293,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-320507.pcd,pcd
10294,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-425024.pcd,pcd
10295,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-528415.pcd,pcd
10296,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-625330.pcd,pcd
10297,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-726083.pcd,pcd
10298,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-823072.pcd,pcd
10299,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-22-920872.pcd,pcd
10300,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-020708.pcd,pcd
10301,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-118197.pcd,pcd
10302,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-220455.pcd,pcd
10303,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-328140.pcd,pcd
10304,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-426676.pcd,pcd
10305,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-528109.pcd,pcd
10306,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-624517.pcd,pcd
10307,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-721414.pcd,pcd
10308,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-823602.pcd,pcd
10309,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-23-921373.pcd,pcd
10310,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-019680.pcd,pcd
10311,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-125889.pcd,pcd
10312,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-225972.pcd,pcd
10313,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-326797.pcd,pcd
10314,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-423058.pcd,pcd
10315,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-524742.pcd,pcd
10316,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-622490.pcd,pcd
10317,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-719614.pcd,pcd
10318,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-821755.pcd,pcd
10319,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-24-917875.pcd,pcd
10320,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-017053.pcd,pcd
10321,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-128810.pcd,pcd
10322,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-224244.pcd,pcd
10323,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-326466.pcd,pcd
10324,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-424619.pcd,pcd
10325,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-527412.pcd,pcd
10326,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-624804.pcd,pcd
10327,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-721548.pcd,pcd
10328,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-820953.pcd,pcd
10329,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-25-922539.pcd,pcd
10330,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-035346.pcd,pcd
10331,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-125738.pcd,pcd
10332,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-227466.pcd,pcd
10333,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-324121.pcd,pcd
10334,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-427367.pcd,pcd
10335,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-523294.pcd,pcd
10336,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-624851.pcd,pcd
10337,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-722791.pcd,pcd
10338,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-821047.pcd,pcd
10339,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-26-929018.pcd,pcd
10340,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-27-028313.pcd,pcd
10341,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-27-125085.pcd,pcd
10342,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-27-222736.pcd,pcd
10343,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-27-325319.pcd,pcd
10344,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-27-423383.pcd,pcd
10345,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_innovusion_rear/points/lidar_innovusion_rear-points-2023-09-21-13-42-27-521154.pcd,pcd
10346,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-16-359157.jpg,jpg
10347,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-16-459271.jpg,jpg
10348,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-16-559232.jpg,jpg
10349,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-16-659186.jpg,jpg
10350,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-16-759017.jpg,jpg
10351,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-16-859797.jpg,jpg
10352,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-16-959576.jpg,jpg
10353,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-059160.jpg,jpg
10354,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-158993.jpg,jpg
10355,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-259427.jpg,jpg
10356,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-359231.jpg,jpg
10357,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-459500.jpg,jpg
10358,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-559483.jpg,jpg
10359,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-660411.jpg,jpg
10360,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-759595.jpg,jpg
10361,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-859370.jpg,jpg
10362,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-17-960297.jpg,jpg
10363,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-059615.jpg,jpg
10364,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-159362.jpg,jpg
10365,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-259802.jpg,jpg
10366,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-359097.jpg,jpg
10367,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-459460.jpg,jpg
10368,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-559329.jpg,jpg
10369,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-659256.jpg,jpg
10370,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-759110.jpg,jpg
10371,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-859083.jpg,jpg
10372,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-18-959236.jpg,jpg
10373,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-059136.jpg,jpg
10374,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-159699.jpg,jpg
10375,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-260493.jpg,jpg
10376,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-359563.jpg,jpg
10377,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-459722.jpg,jpg
10378,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-559558.jpg,jpg
10379,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-659992.jpg,jpg
10380,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-759675.jpg,jpg
10381,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-859350.jpg,jpg
10382,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-19-959390.jpg,jpg
10383,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-059239.jpg,jpg
10384,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-159424.jpg,jpg
10385,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-259486.jpg,jpg
10386,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-359096.jpg,jpg
10387,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-459892.jpg,jpg
10388,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-559945.jpg,jpg
10389,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-659461.jpg,jpg
10390,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-759617.jpg,jpg
10391,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-859684.jpg,jpg
10392,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-20-959948.jpg,jpg
10393,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-059729.jpg,jpg
10394,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-159755.jpg,jpg
10395,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-259734.jpg,jpg
10396,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-359683.jpg,jpg
10397,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-459548.jpg,jpg
10398,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-560272.jpg,jpg
10399,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-660439.jpg,jpg
10400,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-759609.jpg,jpg
10401,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-859742.jpg,jpg
10402,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-21-960679.jpg,jpg
10403,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-059882.jpg,jpg
10404,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-159792.jpg,jpg
10405,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-260386.jpg,jpg
10406,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-359554.jpg,jpg
